name	source	page	type	alignment	size	cr	environment	flags
Aarakocra	mm	12	Humanoid	NG	Medium	1/4	Mountain	
Aboleth	mm	13	Aberration	LE	Large	10	Underdark	
Deva	mm	16	Celestial	LG	Medium	10		
Planetar	mm	17	Celestial	LG	Large	16		
Solar	mm	18	Celestial	LG	Large	21		
Animated Armor	mm	19	Construct	NN	Medium	1	Any	
Flying Sword	mm	20	Construct	NN	Small	1/4	Any	
Rug of Smothering	mm	20	Construct	NN	Large	2	Any	
Ankheg	mm	21	Monstrosity	NN	Large	2	Grassland,Forest	
Azer	mm	22	Elemental	LN	Medium	2		
Banshee	mm	23	Undead	CE	Medium	4	Forest,Coastal	
Basilisk	mm	24	Monstrosity	NN	Medium	3	Mountain	
Behir	mm	25	Monstrosity	NE	Huge	11	Underdark	
Beholder	mm	28	Aberration	LE	Large	13	Underdark	
Beholder (in lair)	mm	28	Aberration	LE	Large	14	Underdark	
Death Tyrant	mm	29	Undead	LE	Large	14	Underdark	
Death Tyrant (in lair)	mm	29	Undead	LE	Large	15	Underdark	
Spectator	mm	30	Aberration	LN	Medium	3	Underdark	
Needle Blight	mm	32	Plant	NE	Medium	1/4	Forest	
Twig Blight	mm	32	Plant	NE	Small	1/8	Forest	
Vine Blight	mm	32	Plant	NE	Medium	1/2	Forest	
Bugbear	mm	33	Humanoid	CE	Medium	1	Forest,Grassland,Underdark	
Bugbear Chief	mm	33	Humanoid	CE	Medium	3	Underdark	
Bulette	mm	34	Monstrosity	NN	Large	5	Grassland,Hill,Mountain	
Bullywug	mm	35	Humanoid	NE	Medium	1/4	Swamp	
Cambion	mm	36	Fiend	CE	Medium	5	Urban	
Cambion	mm	36	Fiend	LE	Medium	5	Urban	
Cambion	mm	36	Fiend	NE	Medium	5	Urban	
Carrion Crawler	mm	37	Monstrosity	NN	Large	2	Underdark	
Centaur	mm	38	Monstrosity	NG	Large	2	Grassland,Forest	
Chimera	mm	39	Monstrosity	CE	Large	6	Hill,Underdark,Mountain,Grassland	
Chuul	mm	40	Aberration	CE	Large	4	Underdark	
Cloaker	mm	41	Aberration	CN	Large	8	Underdark	
Cockatrice	mm	42	Monstrosity	NN	Small	1/2	Grassland	
Couatl	mm	43	Celestial	LG	Medium	4	Urban,Forest,Desert,Grassland	
Crawling Claw	mm	44	Undead	NE	Tiny	0	Any	
Cyclops	mm	45	Giant	CN	Huge	6	Mountain,Hill,Underdark,Jungle,Grassland,Desert,Coastal	
Darkmantle	mm	46	Monstrosity	NN	Small	1/2	Underdark	
Death Knight	mm	47	Undead	CE	Medium	17		
Demilich	mm	48	Undead	NE	Tiny	18		
Demilich (in lair)	mm	48	Undead	NE	Tiny	20		
Balor	mm	55	Fiend	CE	Huge	19		
Barlgura	mm	56	Fiend	CE	Large	5		
Chasme	mm	57	Fiend	CE	Large	6		
Dretch	mm	57	Fiend	CE	Small	1/4	Underdark	
Glabrezu	mm	58	Fiend	CE	Large	9		
Goristro	mm	59	Fiend	CE	Huge	17		
Hezrou	mm	60	Fiend	CE	Large	8		
Manes	mm	60	Fiend	CE	Small	1/8	Underdark	
Marilith	mm	61	Fiend	CE	Large	16		
Nalfeshnee	mm	62	Fiend	CE	Large	13		
Quasit	mm	63	Fiend	CE	Tiny	1		
Shadow Demon	mm	64	Fiend	CE	Medium	4		
Vrock	mm	64	Fiend	CE	Large	6		
Yochlol	mm	65	Fiend	CE	Medium	10		
Barbed Devil	mm	70	Fiend	LE	Medium	5		
Bearded Devil	mm	70	Fiend	LE	Medium	3		
